"location","week","observation","season"
"US National",40,1.3,"2015/2016"
"US National",41,1.3,"2015/2016"
"US National",42,1.4,"2015/2016"
"US National",43,1.4,"2015/2016"
"US National",44,1.5,"2015/2016"
"US National",45,1.5,"2015/2016"
"US National",46,1.6,"2015/2016"
"US National",47,1.9,"2015/2016"
"US National",48,1.7,"2015/2016"
"US National",49,1.8,"2015/2016"
"US National",50,1.9,"2015/2016"
"US National",51,2.4,"2015/2016"
"US National",52,2.5,"2015/2016"
"US National",1,2,"2015/2016"
"US National",2,2,"2015/2016"
"US National",3,2.2,"2015/2016"
"US National",4,2.3,"2015/2016"
"US National",5,2.4,"2015/2016"
"US National",6,2.8,"2015/2016"
"US National",7,3.2,"2015/2016"
"US National",8,3.2,"2015/2016"
"US National",9,3.3,"2015/2016"
"US National",10,3.6,"2015/2016"
"US National",11,3.1,"2015/2016"
"US National",12,2.8,"2015/2016"
"US National",13,2.5,"2015/2016"
"US National",14,2,"2015/2016"
"US National",15,2,"2015/2016"
"US National",16,1.9,"2015/2016"
"US National",17,1.7,"2015/2016"
"US National",18,1.6,"2015/2016"
"US National",19,1.4,"2015/2016"
"US National",20,1.3,"2015/2016"
"US National",21,1.2,"2015/2016"
"US National",22,1.2,"2015/2016"
"US National",23,1.1,"2015/2016"
"US National",24,1,"2015/2016"
"US National",25,0.9,"2015/2016"
"US National",26,0.9,"2015/2016"
"US National",27,0.8,"2015/2016"
"US National",28,0.8,"2015/2016"
"US National",29,0.7,"2015/2016"
"US National",30,0.8,"2015/2016"
"US National",31,0.7,"2015/2016"
"US National",32,0.7,"2015/2016"
"US National",33,0.7,"2015/2016"
"US National",34,0.8,"2015/2016"
"US National",35,1,"2015/2016"
"US National",36,1,"2015/2016"
"US National",37,1,"2015/2016"
"HHS Region 1",40,0.7,"2015/2016"
"HHS Region 2",40,1.1,"2015/2016"
"HHS Region 3",40,1.2,"2015/2016"
"HHS Region 4",40,1,"2015/2016"
"HHS Region 5",40,1,"2015/2016"
"HHS Region 6",40,2.9,"2015/2016"
"HHS Region 7",40,0.9,"2015/2016"
"HHS Region 8",40,0.7,"2015/2016"
"HHS Region 9",40,1.3,"2015/2016"
"HHS Region 10",40,0.5,"2015/2016"
"HHS Region 1",41,0.6,"2015/2016"
"HHS Region 2",41,0.9,"2015/2016"
"HHS Region 3",41,1.3,"2015/2016"
"HHS Region 4",41,1.1,"2015/2016"
"HHS Region 5",41,1.2,"2015/2016"
"HHS Region 6",41,3,"2015/2016"
"HHS Region 7",41,0.9,"2015/2016"
"HHS Region 8",41,0.7,"2015/2016"
"HHS Region 9",41,1.5,"2015/2016"
"HHS Region 10",41,0.8,"2015/2016"
"HHS Region 1",42,0.7,"2015/2016"
"HHS Region 2",42,1.2,"2015/2016"
"HHS Region 3",42,1.5,"2015/2016"
"HHS Region 4",42,1,"2015/2016"
"HHS Region 5",42,1.1,"2015/2016"
"HHS Region 6",42,3.2,"2015/2016"
"HHS Region 7",42,1.1,"2015/2016"
